100: 0 10 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 170 180 190 200 210 220 230 240 250 260 270 280 290 300 310 320 330 340 350 360 370 380 390 400 410 420 430 440 450 460 470 480 490 500 510 520 530 540 550 560 570 580 590 600 610 620 630 640 650 660 670 680 690 700 710 720 730 740 750 760 770 780 790 800 810 820 830 840 850 860 870 880 890 900 910 920 930 940 950 960 970 980 990
100: 0 8352 16704 25056 33408 41760 50112 58464 66816 75168 83520 91872 100224 108576 116928 125280 133632 141984 150336 158688 167040 175392 183744 192096 200448 208800 217152 225504 233856 242208 250560 258912 267264 275616 283968 292320 300672 309024 317376 325728 334080 342432 350784 359136 367488 375840 384192 392544 400896 409248 417600 425952 434304 442656 451008 459360 467712 476064 484416 492768 501120 509472 517824 526176 534528 542880 551232 559584 567936 576288 584640 592992 601344 609696 618048 626400 634752 643104 651456 659808 668160 676512 684864 693216 701568 709920 718272 726624 734976 743328 751680 760032 768384 776736 785088 793440 801792 810144 818496 826848
100: 0 12 24 36 48 60 72 84 96 108 120 132 144 156 168 180 192 204 216 228 240 252 264 276 288 300 312 324 336 348 360 372 384 396 408 420 432 444 456 468 480 492 504 516 528 540 552 564 576 588 600 612 624 636 648 660 672 684 696 708 720 732 744 756 768 780 792 804 816 828 840 852 864 876 888 900 912 924 936 948 960 972 984 996 1008 1020 1032 1044 1056 1068 1080 1092 1104 1116 1128 1140 1152 1164 1176 1188
100: 0 12 24 36 48 60 72 84 96 108 120 132 144 156 168 180 192 204 216 228 240 252 264 276 288 300 312 324 336 348 360 372 384 396 408 420 432 444 456 468 480 492 504 516 528 540 552 564 576 588 600 612 624 636 648 660 672 684 696 708 720 732 744 756 768 780 792 804 816 828 840 852 864 876 888 900 912 924 936 948 960 972 984 996 1008 1020 1032 1044 1056 1068 1080 1092 1104 1116 1128 1140 1152 1164 1176 1188
100: 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90 96 102 108 114 120 126 132 138 144 150 156 162 168 174 180 186 192 198 204 210 216 222 228 234 240 246 252 258 264 270 276 282 288 294 300 306 312 318 324 330 336 342 348 354 360 366 372 378 384 390 396 402 408 414 420 426 432 438 444 450 456 462 468 474 480 486 492 498 504 510 516 522 528 534 540 546 552 558 564 570 576 582 588 594
100: 0 144 288 432 576 720 864 1008 1152 1296 1440 1584 1728 1872 2016 2160 2304 2448 2592 2736 2880 3024 3168 3312 3456 3600 3744 3888 4032 4176 4320 4464 4608 4752 4896 5040 5184 5328 5472 5616 5760 5904 6048 6192 6336 6480 6624 6768 6912 7056 7200 7344 7488 7632 7776 7920 8064 8208 8352 8496 8640 8784 8928 9072 9216 9360 9504 9648 9792 9936 10080 10224 10368 10512 10656 10800 10944 11088 11232 11376 11520 11664 11808 11952 12096 12240 12384 12528 12672 12816 12960 13104 13248 13392 13536 13680 13824 13968 14112 14256
100: 0 36 72 108 144 180 216 252 288 324 360 396 432 468 504 540 576 612 648 684 720 756 792 828 864 900 936 972 1008 1044 1080 1116 1152 1188 1224 1260 1296 1332 1368 1404 1440 1476 1512 1548 1584 1620 1656 1692 1728 1764 1800 1836 1872 1908 1944 1980 2016 2052 2088 2124 2160 2196 2232 2268 2304 2340 2376 2412 2448 2484 2520 2556 2592 2628 2664 2700 2736 2772 2808 2844 2880 2916 2952 2988 3024 3060 3096 3132 3168 3204 3240 3276 3312 3348 3384 3420 3456 3492 3528 3564
100: 0 144 288 432 576 720 864 1008 1152 1296 1440 1584 1728 1872 2016 2160 2304 2448 2592 2736 2880 3024 3168 3312 3456 3600 3744 3888 4032 4176 4320 4464 4608 4752 4896 5040 5184 5328 5472 5616 5760 5904 6048 6192 6336 6480 6624 6768 6912 7056 7200 7344 7488 7632 7776 7920 8064 8208 8352 8496 8640 8784 8928 9072 9216 9360 9504 9648 9792 9936 10080 10224 10368 10512 10656 10800 10944 11088 11232 11376 11520 11664 11808 11952 12096 12240 12384 12528 12672 12816 12960 13104 13248 13392 13536 13680 13824 13968 14112 14256
100: 0 1728 3456 5184 6912 8640 10368 12096 13824 15552 17280 19008 20736 22464 24192 25920 27648 29376 31104 32832 34560 36288 38016 39744 41472 43200 44928 46656 48384 50112 51840 53568 55296 57024 58752 60480 62208 63936 65664 67392 69120 70848 72576 74304 76032 77760 79488 81216 82944 84672 86400 88128 89856 91584 93312 95040 96768 98496 100224 101952 103680 105408 107136 108864 110592 112320 114048 115776 117504 119232 120960 122688 124416 126144 127872 129600 131328 133056 134784 136512 138240 139968 141696 143424 145152 146880 148608 150336 152064 153792 155520 157248 158976 160704 162432 164160 165888 167616 169344 171072
100: 0 720 1440 2160 2880 3600 4320 5040 5760 6480 7200 7920 8640 9360 10080 10800 11520 12240 12960 13680 14400 15120 15840 16560 17280 18000 18720 19440 20160 20880 21600 22320 23040 23760 24480 25200 25920 26640 27360 28080 28800 29520 30240 30960 31680 32400 33120 33840 34560 35280 36000 36720 37440 38160 38880 39600 40320 41040 41760 42480 43200 43920 44640 45360 46080 46800 47520 48240 48960 49680 50400 51120 51840 52560 53280 54000 54720 55440 56160 56880 57600 58320 59040 59760 60480 61200 61920 62640 63360 64080 64800 65520 66240 66960 67680 68400 69120 69840 70560 71280
100: 0 720 1440 2160 2880 3600 4320 5040 5760 6480 7200 7920 8640 9360 10080 10800 11520 12240 12960 13680 14400 15120 15840 16560 17280 18000 18720 19440 20160 20880 21600 22320 23040 23760 24480 25200 25920 26640 27360 28080 28800 29520 30240 30960 31680 32400 33120 33840 34560 35280 36000 36720 37440 38160 38880 39600 40320 41040 41760 42480 43200 43920 44640 45360 46080 46800 47520 48240 48960 49680 50400 51120 51840 52560 53280 54000 54720 55440 56160 56880 57600 58320 59040 59760 60480 61200 61920 62640 63360 64080 64800 65520 66240 66960 67680 68400 69120 69840 70560 71280
100: 0 16704 33408 50112 66816 83520 100224 116928 133632 150336 167040 183744 200448 217152 233856 250560 267264 283968 300672 317376 334080 350784 367488 384192 400896 417600 434304 451008 467712 484416 501120 517824 534528 551232 567936 584640 601344 618048 634752 651456 668160 684864 701568 718272 734976 751680 768384 785088 801792 818496 835200 851904 868608 885312 902016 918720 935424 952128 968832 985536 1002240 1018944 1035648 1052352 1069056 1085760 1102464 1119168 1135872 1152576 1169280 1185984 1202688 1219392 1236096 1252800 1269504 1286208 1302912 1319616 1336320 1353024 1369728 1386432 1403136 1419840 1436544 1453248 1469952 1486656 1503360 1520064 1536768 1553472 1570176 1586880 1603584 1620288 1636992 1653696
100: 0 16704 33408 50112 66816 83520 100224 116928 133632 150336 167040 183744 200448 217152 233856 250560 267264 283968 300672 317376 334080 350784 367488 384192 400896 417600 434304 451008 467712 484416 501120 517824 534528 551232 567936 584640 601344 618048 634752 651456 668160 684864 701568 718272 734976 751680 768384 785088 801792 818496 835200 851904 868608 885312 902016 918720 935424 952128 968832 985536 1002240 1018944 1035648 1052352 1069056 1085760 1102464 1119168 1135872 1152576 1169280 1185984 1202688 1219392 1236096 1252800 1269504 1286208 1302912 1319616 1336320 1353024 1369728 1386432 1403136 1419840 1436544 1453248 1469952 1486656 1503360 1520064 1536768 1553472 1570176 1586880 1603584 1620288 1636992 1653696
100: 0 8352 16704 25056 33408 41760 50112 58464 66816 75168 83520 91872 100224 108576 116928 125280 133632 141984 150336 158688 167040 175392 183744 192096 200448 208800 217152 225504 233856 242208 250560 258912 267264 275616 283968 292320 300672 309024 317376 325728 334080 342432 350784 359136 367488 375840 384192 392544 400896 409248 417600 425952 434304 442656 451008 459360 467712 476064 484416 492768 501120 509472 517824 526176 534528 542880 551232 559584 567936 576288 584640 592992 601344 609696 618048 626400 634752 643104 651456 659808 668160 676512 684864 693216 701568 709920 718272 726624 734976 743328 751680 760032 768384 776736 785088 793440 801792 810144 818496 826848
10
0
